
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 6.11.1
  npm Version                 = 5.0.3

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.3.CAFFEINA-1
  SDK Path                    = /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1
  Target Platform             = android

Command
  /usr/local/Cellar/node@6/6.11.1/bin/node /usr/local/bin/ti build -p android --build-only

[INFO]   javac Max Memory: 256M
[INFO]   javac Source: 1.6
[INFO]   javac Target: 1.6
[INFO]   dx Max Memory: 1024M
[INFO]   buildBinClassesDir: /Users/ani.sinanaj/Mobile/ti.goosh/android/build/classes
[INFO]   Assets Dir: /Users/ani.sinanaj/Mobile/ti.goosh/assets
[INFO]   Documentation Dir: /Users/ani.sinanaj/Mobile/ti.goosh/documentation
[INFO]   Example Dir: /Users/ani.sinanaj/Mobile/ti.goosh/example
[INFO]   Platform Dir: /Users/ani.sinanaj/Mobile/ti.goosh/android/platform
[INFO]   Resources Dir: /Users/ani.sinanaj/Mobile/ti.goosh/Resources
[TRACE]  No .aar files to transform
[INFO]   Processing Android module resources and assets
[INFO]   Merging resources
[TRACE]  Processing module resources: /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_fade_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_fade_out.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_exit.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/anim/abc_popup_exit.xml
